user_id,track_id,created_at,updated_at
39092,8686,2023-02-10T11:57:59.838651,2024-08-22T07:52:30.956898
39092,96784,2023-02-10T11:57:59.838651,2024-08-22T07:52:30.956898
39092,71450,2023-02-10T11:57:59.838651,2024-08-22T07:52:30.956898
34404,18188,2024-04-09T03:34:05.349713,2024-07-11T00:41:28.797817
34404,86857,2024-04-09T03:34:05.349713,2024-07-11T00:41:28.797817
34404,68703,2024-04-09T03:34:05.349713,2024-07-11T00:41:28.797817
34404,5560,2024-04-09T03:34:05.349713,2024-07-11T00:41:28.797817
34404,18545,2024-04-09T03:34:05.349713,2024-07-11T00:41:28.797817
45906,23001,2023-10-29T04:13:51.526725,2024-04-10T02:30:47.685223
45906,36852,2023-10-29T04:13:51.526725,2024-04-10T02:30:47.685223
45906,35603,2023-10-29T04:13:51.526725,2024-04-10T02:30:47.685223
45906,60939,2023-10-29T04:13:51.526725,2024-04-10T02:30:47.685223
45906,80721,2023-10-29T04:13:51.526725,2024-04-10T02:30:47.685223
60727,3466,2022-11-22T00:18:24.144953,2023-10-14T23:35:14.678201
60727,5690,2022-11-22T00:18:24.144953,2023-10-14T23:35:14.678201
60727,7855,2022-11-22T00:18:24.144953,2023-10-14T23:35:14.678201
60727,39269,2022-11-22T00:18:24.144953,2023-10-14T23:35:14.678201
60727,2987,2022-11-22T00:18:24.144953,2023-10-14T23:35:14.678201
48393,83984,2023-09-04T20:55:10.175335,2024-03-16T02:26:08.970379
48393,70189,2023-09-04T20:55:10.175335,2024-03-16T02:26:08.970379
48393,78835,2023-09-04T20:55:10.175335,2024-03-16T02:26:08.970379
48393,54308,2023-09-04T20:55:10.175335,2024-03-16T02:26:08.970379
48393,53866,2023-09-04T20:55:10.175335,2024-03-16T02:26:08.970379
20279,37740,2024-08-23T17:54:02.134424,2024-09-15T21:57:56.312299
20279,55046,2024-08-23T17:54:02.134424,2024-09-15T21:57:56.312299
20279,35603,2024-08-23T17:54:02.134424,2024-09-15T21:57:56.312299
20279,60146,2024-08-23T17:54:02.134424,2024-09-15T21:57:56.312299
20279,75522,2024-08-23T17:54:02.134424,2024-09-15T21:57:56.312299
68728,25199,2024-10-30T14:32:15.665474,2024-11-01T06:12:04.551623
68728,66186,2024-10-30T14:32:15.665474,2024-11-01T06:12:04.551623
68728,53613,2024-10-30T14:32:15.665474,2024-11-01T06:12:04.551623
68728,12734,2024-10-30T14:32:15.665474,2024-11-01T06:12:04.551623
68728,39306,2024-10-30T14:32:15.665474,2024-11-01T06:12:04.551623
3839,51618,2022-11-29T04:58:34.561874,2024-02-08T08:54:53.748390
3839,28819,2022-11-29T04:58:34.561874,2024-02-08T08:54:53.748390
3839,70123,2022-11-29T04:58:34.561874,2024-02-08T08:54:53.748390
3839,43879,2022-11-29T04:58:34.561874,2024-02-08T08:54:53.748390
3839,48984,2022-11-29T04:58:34.561874,2024-02-08T08:54:53.748390
47142,97220,2023-06-22T05:26:32.277474,2023-11-19T08:12:07.450318
47142,16942,2023-06-22T05:26:32.277474,2023-11-19T08:12:07.450318
47142,11195,2023-06-22T05:26:32.277474,2023-11-19T08:12:07.450318
47142,26448,2023-06-22T05:26:32.277474,2023-11-19T08:12:07.450318
47142,86705,2023-06-22T05:26:32.277474,2023-11-19T08:12:07.450318
49167,63081,2024-02-28T00:06:23.836236,2024-09-10T04:29:04.767690
49167,85667,2024-02-28T00:06:23.836236,2024-09-10T04:29:04.767690
49167,17673,2024-02-28T00:06:23.836236,2024-09-10T04:29:04.767690
49167,92053,2024-02-28T00:06:23.836236,2024-09-10T04:29:04.767690
49167,15065,2024-02-28T00:06:23.836236,2024-09-10T04:29:04.767690
81498,40498,2024-10-17T13:44:17.855025,2024-11-05T20:45:26.339365
81498,6092,2024-10-17T13:44:17.855025,2024-11-05T20:45:26.339365
81498,17731,2024-10-17T13:44:17.855025,2024-11-05T20:45:26.339365
81498,5020,2024-10-17T13:44:17.855025,2024-11-05T20:45:26.339365
81498,67879,2024-10-17T13:44:17.855025,2024-11-05T20:45:26.339365
75593,51798,2023-08-22T03:03:38.693158,2024-09-20T03:24:53.149928
75593,3660,2023-08-22T03:03:38.693158,2024-09-20T03:24:53.149928
75593,12492,2023-08-22T03:03:38.693158,2024-09-20T03:24:53.149928
75593,15629,2023-08-22T03:03:38.693158,2024-09-20T03:24:53.149928
75593,97448,2023-08-22T03:03:38.693158,2024-09-20T03:24:53.149928
196,88581,2023-04-07T05:31:29.129788,2024-02-04T00:12:33.494329
196,64177,2023-04-07T05:31:29.129788,2024-02-04T00:12:33.494329
196,21631,2023-04-07T05:31:29.129788,2024-02-04T00:12:33.494329
196,28657,2023-04-07T05:31:29.129788,2024-02-04T00:12:33.494329
196,97647,2023-04-07T05:31:29.129788,2024-02-04T00:12:33.494329
95128,21527,2023-03-09T15:40:22.511158,2023-11-19T06:48:47.373774
95128,88888,2023-03-09T15:40:22.511158,2023-11-19T06:48:47.373774
95128,7491,2023-03-09T15:40:22.511158,2023-11-19T06:48:47.373774
95128,60358,2023-03-09T15:40:22.511158,2023-11-19T06:48:47.373774
95128,96900,2023-03-09T15:40:22.511158,2023-11-19T06:48:47.373774
81954,38378,2023-06-02T00:54:14.861274,2023-06-15T05:49:35.771039
81954,25199,2023-06-02T00:54:14.861274,2023-06-15T05:49:35.771039
81954,91030,2023-06-02T00:54:14.861274,2023-06-15T05:49:35.771039
81954,26683,2023-06-02T00:54:14.861274,2023-06-15T05:49:35.771039
81954,66564,2023-06-02T00:54:14.861274,2023-06-15T05:49:35.771039
93601,53961,2024-03-29T10:00:47.509475,2024-04-04T08:47:57.832473
93601,30029,2024-03-29T10:00:47.509475,2024-04-04T08:47:57.832473
93601,16094,2024-03-29T10:00:47.509475,2024-04-04T08:47:57.832473
93601,46097,2024-03-29T10:00:47.509475,2024-04-04T08:47:57.832473
93601,41719,2024-03-29T10:00:47.509475,2024-04-04T08:47:57.832473
31574,70095,2024-02-12T20:23:33.781133,2024-08-14T07:50:35.250975
31574,31552,2024-02-12T20:23:33.781133,2024-08-14T07:50:35.250975
31574,39293,2024-02-12T20:23:33.781133,2024-08-14T07:50:35.250975
31574,16213,2024-02-12T20:23:33.781133,2024-08-14T07:50:35.250975
31574,41786,2024-02-12T20:23:33.781133,2024-08-14T07:50:35.250975
92075,58449,2024-05-10T23:39:43.800674,2024-06-22T03:41:07.803064
92075,5196,2024-05-10T23:39:43.800674,2024-06-22T03:41:07.803064
92075,15148,2024-05-10T23:39:43.800674,2024-06-22T03:41:07.803064
92075,91279,2024-05-10T23:39:43.800674,2024-06-22T03:41:07.803064
92075,3835,2024-05-10T23:39:43.800674,2024-06-22T03:41:07.803064
91019,4489,2023-10-17T23:14:28.190669,2023-11-14T14:00:41.632333
91019,18412,2023-10-17T23:14:28.190669,2023-11-14T14:00:41.632333
91019,48984,2023-10-17T23:14:28.190669,2023-11-14T14:00:41.632333
91019,19133,2023-10-17T23:14:28.190669,2023-11-14T14:00:41.632333
91019,68681,2023-10-17T23:14:28.190669,2023-11-14T14:00:41.632333
90379,3466,2023-03-10T21:06:08.963097,2023-04-14T16:59:28.044982
90379,71083,2023-03-10T21:06:08.963097,2023-04-14T16:59:28.044982
90379,31845,2023-03-10T21:06:08.963097,2023-04-14T16:59:28.044982
90379,63963,2023-03-10T21:06:08.963097,2023-04-14T16:59:28.044982
90379,85974,2023-03-10T21:06:08.963097,2023-04-14T16:59:28.044982
97196,28706,2024-03-12T03:40:58.372598,2024-04-29T11:28:22.812873
97196,99650,2024-03-12T03:40:58.372598,2024-04-29T11:28:22.812873
97196,68284,2024-03-12T03:40:58.372598,2024-04-29T11:28:22.812873
97196,81873,2024-03-12T03:40:58.372598,2024-04-29T11:28:22.812873
97196,12700,2024-03-12T03:40:58.372598,2024-04-29T11:28:22.812873
96629,42277,2024-06-16T21:40:56.105210,2024-08-15T15:24:18.319430
96629,9892,2024-06-16T21:40:56.105210,2024-08-15T15:24:18.319430
96629,20347,2024-06-16T21:40:56.105210,2024-08-15T15:24:18.319430
96629,8230,2024-06-16T21:40:56.105210,2024-08-15T15:24:18.319430
96629,23580,2024-06-16T21:40:56.105210,2024-08-15T15:24:18.319430
67703,37456,2024-08-29T18:30:20.564412,2024-09-15T17:02:09.963605
67703,81324,2024-08-29T18:30:20.564412,2024-09-15T17:02:09.963605
67703,84675,2024-08-29T18:30:20.564412,2024-09-15T17:02:09.963605
67703,17105,2024-08-29T18:30:20.564412,2024-09-15T17:02:09.963605
67703,94815,2024-08-29T18:30:20.564412,2024-09-15T17:02:09.963605
32901,46422,2022-12-29T10:05:36.254745,2024-09-04T22:45:10.771313
32901,6841,2022-12-29T10:05:36.254745,2024-09-04T22:45:10.771313
32901,4306,2022-12-29T10:05:36.254745,2024-09-04T22:45:10.771313
32901,58236,2022-12-29T10:05:36.254745,2024-09-04T22:45:10.771313
32901,25885,2022-12-29T10:05:36.254745,2024-09-04T22:45:10.771313
43622,52602,2024-08-06T22:00:20.212580,2024-08-15T02:07:38.640387
43622,75849,2024-08-06T22:00:20.212580,2024-08-15T02:07:38.640387
43622,10669,2024-08-06T22:00:20.212580,2024-08-15T02:07:38.640387
43622,59527,2024-08-06T22:00:20.212580,2024-08-15T02:07:38.640387
43622,8789,2024-08-06T22:00:20.212580,2024-08-15T02:07:38.640387
51682,72363,2023-10-11T21:45:16.379360,2024-02-12T09:11:45.016293
51682,84594,2023-10-11T21:45:16.379360,2024-02-12T09:11:45.016293
51682,15827,2023-10-11T21:45:16.379360,2024-02-12T09:11:45.016293
51682,69312,2023-10-11T21:45:16.379360,2024-02-12T09:11:45.016293
51682,12036,2023-10-11T21:45:16.379360,2024-02-12T09:11:45.016293
41843,80307,2023-08-14T15:48:26.156234,2023-09-21T14:55:11.840812
41843,71468,2023-08-14T15:48:26.156234,2023-09-21T14:55:11.840812
41843,76196,2023-08-14T15:48:26.156234,2023-09-21T14:55:11.840812
41843,56635,2023-08-14T15:48:26.156234,2023-09-21T14:55:11.840812
41843,49646,2023-08-14T15:48:26.156234,2023-09-21T14:55:11.840812
